EDUC90,HRLYEARN
4,9.62
6,5.5
0,24
1,8
4,40.6
4,7
4,11
2,7.35
4,12.58
3,14.6
4,12.25
3,11.35
2,10.5
1,7.5
5,24
3,11.94
4,13.94
1,10
4,28
4,24.73
3,6.5
4,16.23
4,11
3,18.46
2,14
6,23.08
5,28.21
3,7.5
3,16.5
4,24.04
4,25
4,25.07
2,9.7
4,22.16
4,5.5
4,5.5
2,10.5
2,11
4,23.3
5,8.94
5,12.12
4,13
4,5.5
4,13.26
5,15.14
4,8
2,5.75
2,10.15
5,34.19
1,10.5
5,31.25
1,10.4
4,9
2,8
1,14.42
4,25
5,29.12
1,20
0,23
4,10.58
5,9.62
5,45
4,21
3,28.85
3,16.48
1,8.25
4,19.14
1,5.75
2,18.56
6,33.65
4,25.03
4,20.44
3,21.25
4,18.75
2,6
4,8.75
4,13
6,10
1,7.95
3,9
6,28.21
4,19.23
5,18.46
5,39.74
2,24.25
3,11.54
4,14.65
2,6.14
3,15
1,12.28
5,20
1,8
0,13
1,8
5,19.28
4,24
3,23.96
4,12
4,23.91
5,14.18
0,9.5
4,16.77
1,20.28
4,14.95
2,23.86
1,11.25
0,14.43
0,12
4,22.18
4,18
4,16.83
2,11.5
4,21.63
2,17
3,11.54
6,26.82
1,10
0,6
1,13
4,13.46
2,13
2,15
4,29
5,18.46
2,25.24
4,12.8
5,14
2,8.33
4,9.25
4,20
4,28.29
4,14
0,3.08
2,8.5
4,12.92
4,10.63
4,7
1,20.38
1,22.38
1,18.18
2,8.79
4,20
1,10.39
2,6
4,24.04
2,16.67
5,14.5
4,25.52
4,13
4,11
5,35
4,18.75
5,20.48
2,28.27
2,10
4,16.3
2,8
5,17.83
1,7.4
2,5.7
3,6.9
3,7.1
1,4.13
2,6.85
5,20
4,18.46
4,25
4,15
3,8
2,5.75
2,6.85
4,8.55
4,8.08
1,6
3,20
1,11.35
5,48.08
4,10.5
5,12.51
2,6.5
2,13.74
4,14.93
2,11
6,36.41
0,14.37
0,10
5,12.5
2,22.8
2,24.5
6,25.13
2,6.1
5,31.11
1,17.24
4,21
5,12.29
6,18.08
5,6.54
4,25
5,11.16
4,11.38
2,13.4
4,11.97
4,16.5
4,17.65
2,7.8
4,25
3,21.98
1,10.12
3,20
5,31.25
4,12
2,7
4,33.87
4,19
1,8
1,16.25
2,25.87
4,15.55
2,23.45
5,19.66
4,11
4,26.44
2,7.5
4,18
1,16.3
2,6.4
2,17.54
5,26.44
4,33.33
4,18
4,8
4,9
1,7
5,19.23
2,14.42
4,8.75
1,5.65
5,26.92
2,19.91
2,19.23
4,19.04
6,9.8
5,17.63
2,18.28
5,8.54
2,6.95
6,33.33
4,13.66
6,7
1,6.5
4,11.02
3,7.5
2,12.1
3,18.36
1,11.25
4,15
4,9.8
1,7.5
0,14.25
4,23.08
4,29.8
4,13.5
2,10
0,10.4
6,19.71
4,13.06
2,13.68
1,7.15
5,26.02
1,20.47
4,9
4,12
3,7.8
2,16
1,12.96
4,10
1,5.4
4,30.77
2,2.5
1,14
4,16
4,11.6
3,15.28
3,7.5
3,12.85
4,26.68
4,11
1,7.25
0,7.4
4,18.56
4,20.25
2,18
4,25
1,23
2,6.8
1,7.19
0,20
5,15.38
4,27.47
1,6.86
1,16.5
3,7.5
3,7
5,24
0,6.5
6,31.25
4,18.13
4,31.25
2,17
4,26.37
4,9
2,11
5,15.38
1,6.85
2,6.9
4,36.32
4,13.25
5,24.52
4,9.5
1,6.85
2,11.14
2,21
4,14.96
2,11.05
2,16.5
4,20
3,21
4,16.35
5,13.08
4,15.5
4,26.5
5,12.5
5,17.95
4,15
4,20
4,13.5
3,19.2
2,12.5
1,23.94
0,9
2,6.15
4,23.08
2,6.85
4,13.36
1,16.08
5,27.88
4,9.32
2,25
4,23.08
2,10
3,15.59
3,6.8
2,12.26
1,34.62
4,24.5
2,13
5,21
1,21.2
3,31.25
5,30.77
4,27.53
3,6.4
3,9
4,19.23
4,8.75
1,11
4,8
2,6.5
0,12
2,8.5
4,7.5
6,14.67
0,9
5,26.53
4,19
4,21
4,10.5
2,5.7
2,14.46
3,13
2,7.75
5,17.95
4,14.3
2,8.5
2,5.9
2,6.85
2,14
4,11.45
4,22
6,16.88
1,17.24
3,5.4
1,21.17
4,8
5,28.65
4,11.35
0,7
2,15
1,18.25
4,16.73
2,12
1,10.68
2,6
2,19
4,22.86
5,13.94
2,10.1
4,20.19
1,10
2,5.75
5,38.46
4,12.02
1,20
4,15.38
3,17.6
2,28.35
2,10
5,24.73
2,6
5,11.9
2,11.5
4,24
2,13
4,10.26
4,13.83
6,13.81
1,7
1,10.82
1,9.9
0,10
2,14
6,8
1,10
4,8
5,22.12
1,19
2,14
4,27.47
5,33.97
2,9.8
4,9.23
4,9.25
2,7.5
2,5.5
4,14
1,19.72
5,23.84
6,21.44
4,11
3,30.77
2,13
1,15
4,7
2,12.3
2,15
4,11
5,21
4,15
3,21.63
4,27
5,16.48
2,7.21
4,20
2,15.71
4,15
5,25
4,16.15
3,6.5
5,10
4,23.59
4,21.99
5,3.46
1,5.5
1,16
4,37.44
5,14.8
5,11.54
2,6.25
2,16.41
5,21.79
3,7.88
4,9.29
5,29.59
4,11.54
0,11
3,9
4,29.6
2,19.2
4,11.75
4,6.3
4,17.58
4,10
5,20
2,9
0,12.5
2,8
2,6.25
5,15
4,14.5
4,17.09
1,6.85
2,12.75
2,6.85
4,8.65
4,6.85
6,20.33
2,15
2,10
2,25
1,14
2,7.26
4,12
1,9
2,9.33
2,18.2
4,30
4,15
2,27
2,14.42
3,34.62
2,8.5
4,12.5
5,27.5
4,16.69
0,18.75
1,6
4,7.3
4,15
2,7.5
2,25
4,25.87
2,25.64
3,7
2,20
5,6.5
3,9
4,17
2,7.5
4,27.88
4,20
6,20
4,14
4,12.6
1,8
5,10.99
3,6.4
1,12
2,5
2,6
1,9.15
4,15.38
2,14.53
1,8
1,6.9
5,40
4,13
4,25.63
2,14.25
2,8
4,31.25
4,9.65
3,24
4,20
5,25
2,18
5,24.73
2,8.05
2,5.92
3,34.97
1,14
5,14.5
4,14.94
4,17.95
4,14.86
0,7.06
6,30.05
4,19.32
1,5.67
2,29.3
3,13.6
4,10.48
4,14.35
2,5.5
0,16.75
5,34.28
4,13.12
1,13
4,25
1,9.92
1,6.85
4,15.38
4,18
4,10
5,12.7
3,23
2,7.95
4,11.54
2,10.25
4,28
2,7.5
2,12.6
2,10.77
4,15
4,18.21
4,11.88
2,28
1,25.09
6,22.6
1,10.74
5,30.3
3,11.78
6,8
4,9
2,14.5
1,6.41
4,30.29
4,13
4,19.8
4,15.38
4,17.36
4,6
2,16.34
5,12.02
1,6
4,18
4,8
2,14.5
5,12
3,10
4,12.02
4,11.27
1,20.19
4,13
1,8.5
0,7.25
4,18
4,19.23
4,16
4,26
4,18.57
0,5.5
3,8
2,12.64
3,19.99
4,7.65
4,12.5
5,6.72
2,8
1,10
4,26.62
4,12.09
4,10
4,23.81
3,13.9
5,6
5,13.25
1,7
4,15
1,8.85
1,7
4,13.95
1,19.35
1,7.99
2,19.62
2,14
5,16.25
2,9
0,13.46
2,8.42
6,25.64
4,7
4,18.59
4,20
5,13
4,11.15
4,11.79
1,12.15
0,10
2,10
2,23
6,6.41
1,16
4,23
4,33
5,24.73
4,15
6,27.95
4,13
2,11.25
1,13
4,11.71
6,23.07
2,6.5
5,24.04
4,23.88
4,28
6,15.38
4,21.63
2,12.82
4,25.48
4,17.4
6,34.72
1,7
4,8.4
6,19.23
2,12.73
0,15
1,12.55
1,9.8
1,7.4
6,23.59
3,12.1
2,22.97
3,10
2,11
2,20
2,11.4
6,9.75
1,14.28
2,15
2,13
1,15.87
6,38.46
2,7
5,12.5
4,10.5
2,12.02
4,13.9
2,21
5,27.4
3,10.46
1,16.83
1,6.92
1,19.55
5,5
4,12
2,26
4,35.39
4,8
6,13
5,26
4,7.91
2,13.16
5,25
5,21.37
2,9.3
4,11.54
3,8
4,17.05
4,35.18
4,14.74
5,33.33
3,10
6,21.54
3,7.75
4,9.23
5,30.77
4,13
2,17.45
4,10.82
4,16.22
2,15
4,17.5
4,21.63
4,8.87
4,18
4,25
3,8.5
2,17.35
4,30
4,20
4,17
5,24.31
3,12.5
4,12
4,11.7
1,6.85
2,7.3
4,6
2,20
1,6.85
3,7
4,16.57
2,5.85
2,23.43
4,9
4,8.5
3,14
4,16.41
5,12
5,22.6
4,10
4,11
5,41.21
4,12.5
2,18
1,18.9
5,28.21
5,20.88
2,13.74
6,28.21
5,22.65
4,15.38
1,19
2,21
4,16.83
4,24.04
3,21.63
4,12
0,6.48
4,21.15
6,39.14
4,6
2,7.75
2,13.07
5,25.64
2,27.5
4,16.6
5,12.55
4,17.79
4,14.74
5,10
4,26.7
5,8
2,9.16
5,31.87
1,30.77
4,14.25
2,22
2,12.53
3,25.89
1,6.9
4,9.54
4,11
1,6
6,19.74
1,7.1
4,14.08
3,8
2,15.57
4,13.33
2,20.51
2,14
4,23.5
4,31.25
0,6
4,26
4,13
4,17.5
3,10
4,16
4,12
5,15
4,29.74
4,19.52
5,14.42
1,5.75
0,15.38
5,24.04
4,14.71
3,5.64
4,8.5
1,5.75
4,26
0,5.65
4,18.07
2,13.5
0,11.67
6,24.62
2,16.75
1,7
5,40
1,8.5
3,12.03
2,19
4,19.49
2,13
3,5.6
5,16.83
4,21
4,17.5
2,5.5
4,10
5,13
3,20.51
0,7
4,17.95
4,8
3,10
4,24.04
4,10
5,13.85
1,10
2,11
5,21.03
3,6
4,17.58
2,8
1,5.6
4,22.56
1,6.5
2,13.91
6,14.42
0,10.5
4,18
4,8.84
4,11.94
2,11
2,6.46
2,18.97
3,7
2,14
4,10
1,7
2,21.87
5,17.3
2,17.5
2,23.85
1,10.89
5,34.91
4,19.88
4,11.89
2,17.62
1,6.8
1,23.6
1,10.85
4,24.04
2,18
2,9.5
4,8
4,14.87
5,16.83
6,25.44
3,7.32
2,8.37
3,7
6,23.08
6,26.67
4,25
6,43.59
1,23
4,24.04
2,16.3
4,12
4,10.26
4,12
5,15
1,5.85
4,17.93
0,13.5
1,6
1,25
4,14
6,25.71
5,6.73
6,25.96
4,18
4,10.27
2,21.69
4,23.85
2,9
6,16.03
2,16
1,14.5
2,23.08
4,15.38
1,7
1,14.35
4,18.5
4,19
4,3.02
4,9
4,16.09
1,6.4
3,8.05
2,18.2
3,10
2,30
2,13.52
1,12
4,14.63
4,15.88
0,8
5,20.73
4,10.5
4,13
5,19.23
4,25.85
5,34.82
2,12.2
4,9.4
3,8
2,19.23
5,11.92
2,16.83
2,7.5
4,15.38
1,10.07
2,27.14
3,8
1,9
2,13.75
1,15.75
4,10
1,17.97
3,6.32
2,9
3,10
1,6.8
5,13.6
4,9.23
4,36.92
4,10.85
5,23.35
2,12
1,16.72
6,7
2,19
3,15
5,18.67
4,11.9
4,7
4,11.45
6,64.1
4,3.75
4,11
3,11
1,14
3,6.9
4,13
4,16.92
4,23
1,7
4,19.5
1,15.9
4,25.64
3,13
2,8.5
6,16.23
0,8.68
6,25.38
1,19.23
4,10.69
3,10
2,6.41
5,23.08
2,10
4,10
4,11.9
4,24.04
1,10
2,6.75
3,6.5
2,8.75
5,14.42
2,8
2,9
4,13
4,8.14
2,20
4,19.23
6,9
0,7
1,6.4
4,30.22
4,21.68
4,8
2,9.62
1,19.32
0,9.9
2,10
5,13.1
6,8
2,10
6,43.59
6,38.46
1,6.85
1,11
4,16
4,21.98
2,23.59
2,12
1,7.2
1,23
0,12.5
3,7.15
4,13.85
4,16.48
4,22
4,18.46
2,13.05
6,38.94
6,24.52
3,8
5,20.5
4,16.48
2,14
4,20
1,7.75
4,18
4,16.4
4,12.5
5,19.41
4,9.25
5,17.44
4,25.64
5,8
4,19
4,9.96
1,25
1,7
0,26
2,7.25
4,13.13
3,10
5,19.23
4,11
1,9.75
2,16.58
2,20.19
5,17.09
1,14.82
4,7
2,12.82
3,22.5
2,7.25
4,10
5,24.59
4,10
4,19
4,16.7
2,7.5
4,23.08
3,21.92
4,23.08
1,18.5
2,19
3,7.2
4,7.5
3,10
2,27.47
4,15
4,21.15
0,11.11
4,23.5
4,25.31
4,33.65
4,19.5
4,16
1,6.8
5,6.75
2,6.59
4,16
2,15.7
2,10.58
1,9
1,9
2,5.83
4,22.5
4,14
6,27.18
1,16.45
1,16
2,5.4
4,12.5
4,19.23
5,22
0,17.09
5,16.26
3,9.85
4,9.55
4,18.11
3,17.21
4,12
3,21.63
0,9
2,9.49
4,13.6
0,19.23
4,18.78
4,13.49
3,13.25
4,14
1,14
5,16.03
1,13.25
4,7.5
4,19
2,7.25
2,17.03
1,17
4,20.19
4,20
3,8.2
2,10.79
2,14
2,23.08
3,5.5
4,19.8
2,6.9
4,25
4,8
2,11.71
5,30
5,14.5
2,9.79
4,15.38
1,6.5
4,13.85
2,7.6
2,5.95
4,10.38
2,6.85
2,7.1
4,20
4,13.94
2,11.5
4,25.24
3,7.55
4,15
5,24.68
6,21.65
1,7
4,8
0,14.5
4,30.66
4,18
2,13.07
2,3.98
5,17.67
5,12
4,20.06
5,13
1,27.69
2,6.65
2,6.25
1,6.85
4,9
2,26.51
4,25
4,17
2,46.4
2,6.5
5,32.69
1,11.28
4,12.02
2,10.77
4,11.72
4,9.62
5,25
0,9.23
2,10
4,11
2,12
2,7.5
4,19
1,18
4,24.79
4,9
4,18.46
2,6
4,40
2,11
4,20.69
1,10.75
2,6.5
4,11.5
6,8.24
4,16.1
4,9
5,26.25
0,5
2,17.63
4,15
2,8.5
5,18.46
4,13.25
2,22
2,5.5
0,6.25
2,10
4,5.25
2,11.54
4,21.38
0,18
1,6.85
3,10
0,25
4,8
5,28.72
4,26
5,20
4,8
4,28
2,8.5
2,19.28
5,9.88
5,8.57
2,11
5,5.5
4,13.33
1,7.5
2,9.72
3,21.07
5,20
5,12.02
4,20
4,8
4,5.11
1,13.07
4,14.42
6,53.3
4,11
3,9.5
4,20.33
1,12
4,11.4
2,7.4
4,9
5,29.91
4,14.1
4,14.9
0,10
4,23.85
2,10
1,6
5,6.25
1,5.61
3,5.5
1,5.5
3,23
4,23
3,9
4,13
1,14
4,20.51
4,24.59
4,15.58
4,6.8
2,10.8
2,8.75
4,20
1,5.4
1,17
2,7
4,10
2,7.5
2,8.33
4,10
4,7
5,17.31
4,15.38
2,20.9
1,10
4,28.72
5,10
4,17.64
3,5.4
4,14.65
4,9.5
2,7
6,35.93
5,11.54
4,19.23
5,23.5
1,15
0,5.6
4,9.75
2,6.85
4,13.33
1,6.85
5,21.98
1,5.45
1,6.85
2,10
4,11.47
3,6
1,12
2,27.24
4,14.94
5,16.59
4,29.33
6,7.69
4,6
1,7
5,41.03
4,6.75
3,11.25
4,7
4,13.06
4,26.18
3,8.5
4,10
6,26.15
5,8
5,8.27
5,17.31
6,13.94
3,16
1,9
4,18
5,19.71
3,28.85
4,17.5
4,19.29
4,7.4
3,26.92
2,20.12
4,24.3
4,15.05
2,9.86
4,20
4,17
1,7.35
4,40.38
4,8.5
2,22.5
1,6.5
2,6
4,10.4
4,24
4,12
4,19.03
2,12.31
2,9.5
2,10.5
4,17.78
5,9.25
2,24.38
3,7.38
1,15
4,15
5,30.77
2,15.6
6,14.42
6,15
4,6.25
4,23.08
2,10.5
4,28
4,7
4,13
3,11
5,22
1,8
4,14.42
2,10.24
4,5
1,12.02
3,5.8
4,5.5
1,9
2,15.1
5,28.02
1,6.5
4,6
4,40.87
1,5
3,5.75
4,22
4,11.45
2,8.1
2,35
5,28.85
2,22.82
5,14.42
2,7.5
4,21.5
1,5.5
3,25
1,10
6,24.52
5,19.78
2,10
6,17.88
4,21.67
2,13
5,11.2
6,38.46
1,12
2,10.58
5,23
2,8
3,11.8
4,10
5,25.62
6,17.31
1,14
1,6.2
4,15
3,8.25
1,7
1,6.5
4,18.97
4,26.6
5,23.08
2,14.5
0,20.85
2,11.06
4,28.37
0,10
4,10
1,17.95
3,8.45
4,14.5
4,11.95
4,23.05
4,7.25
1,16
1,7.25
4,9
5,38.46
4,13
2,9
5,43
4,12
4,12.5
4,13.5
1,8.85
3,7.5
4,24.04
2,19.1
0,7.85
4,11.5
4,17.95
1,8
4,14
1,7
3,7.5
2,10.34
4,11.32
6,24.04
5,17.67
5,36.06
4,5.54
1,5.75
1,13.14
4,30.77
1,6
1,16.15
3,25
0,9.33
0,19.19
2,9.7
4,13.54
5,57.69
4,17.58
3,15
5,7.5
2,12.45
2,15.57
1,23
1,7.6
4,15.25
1,10.8
0,27.53
4,12.09
1,15.2
4,6.41
2,9.23
3,7.15
2,11
3,33.17
1,7
2,10
4,11.54
3,10.1
4,10
3,5.6
1,11.54
2,12
5,10.77
1,10
2,19.23
4,16.15
4,32.63
4,16.41
4,7
2,7.85
4,10
2,8.5
5,43.59
4,20
1,11.71
5,25
4,15.9
2,11.23
2,13.5
3,25
0,16.03
4,11.28
1,10
5,31.25
4,25.18
4,12.37
3,9.61
2,6.5
3,5.27
4,6.36
4,21.15
2,13.07
3,7.5
2,15
4,23.45
1,6
4,19.77
4,14.15
1,7.85
4,12.5
5,11.54
4,7
2,11.75
0,15
2,10.5
4,8.25
4,17.28
4,6.59
4,15.51
1,12
2,19.23
1,10
0,19.23
2,28.85
2,10
2,14.42
4,13.38
4,5.77
4,11
3,10
5,32.97
1,21
2,22.67
4,15.27
2,15
4,7
5,31.79
3,12
1,15.38
2,9.5
1,15.24
0,11.59
1,7
1,6
1,16.66
5,15.18
2,6
4,22.44
5,45
0,12
4,15.38
4,22
5,27.47
2,19.85
0,15.17
3,8
2,17.31
3,14.62
2,9.72
3,6.9
2,5.65
0,6.5
1,16
5,27.56
3,15.38
3,10.88
4,17
4,12.3
3,13.85
5,15.75
2,10
4,23.08
3,20
6,13.14
2,12.33
1,18
4,26
3,14
0,8
4,21.2
1,11.45
2,12
5,25
1,8
5,10.66
4,20.51
4,19
2,23
4,7.5
4,13.1
4,20.67
1,6.9
2,12
2,7.5
2,19.75
5,21.63
4,16.29
1,28
2,10
0,8
6,14
4,7.8
4,7.5
2,8.5
5,12
2,18
4,16
5,10
6,47.69
2,12.77
3,23.85
5,14.28
4,7.3
4,19
4,15.18
1,22
2,8.58
4,17.48
4,17.49
2,7
4,20
4,26.44
4,7
6,19.51
5,24
4,12.98
4,18.5
5,13.5
4,24
4,9.31
4,20.5
4,17.95
4,20
1,19.35
6,24.1
2,13.85
6,5.49
1,5.25
4,20.24
2,18.07
3,8.9
3,22.12
3,6.5
4,22.9
4,20.88
4,16.93
5,31.25
1,10
4,12.25
4,6.5
2,12.81
1,8.6
4,10.36
4,8.3
2,22
2,24.04
1,18.5
2,7.85
4,15
4,13.33
6,46.15
5,6.25
1,5.4
4,15.38
4,19.56
4,11
4,12.32
0,30
4,14.95
1,15.72
5,32.62
2,10
2,30.77
2,16.11
2,19
1,22
0,14.6
4,13
2,6
4,13
4,16.49
1,5.5
1,7.5
0,22
2,16.53
4,9.5
1,9.09
4,21.63
2,9
1,14.71
4,14.55
5,13.37
4,11.13
3,7
3,7.15
1,10
1,9.4
2,23
4,11.25
4,8.16
2,16.83
4,15
4,11.5
1,16.32
1,12
4,30
4,27.47
2,23.08
1,5.4
4,8.33
4,6
2,16.83
4,16
4,8
4,23.08
6,26.44
4,16.83
1,7
4,11.54
5,24.73
4,8
1,5.5
4,25.27
2,20
3,6.3
4,16
4,22.06
2,6
4,5.5
5,23.56
6,18.38
0,7
2,17.44
4,7
5,24.73
2,7.5
2,13
2,6
4,19.69
4,12
1,14.08
4,6.5
4,11
0,14.42
1,8
4,23.3
5,30.77
4,8
0,15.2
1,9.6
0,12.78
3,10.25
5,25
4,18.75
2,7.25
4,18.89
6,23.65
4,8.94
4,17.31
3,15.17
6,28
2,7.5
1,7
4,6.1
3,17
4,10.03
4,36
4,30.29
2,6.8
4,36
4,19.78
4,8.5
1,6.5
4,7.75
0,15
4,21
4,27.12
3,7
3,9
4,9.85
5,22.12
2,14
4,8
2,7.2
3,6.95
4,27
2,17
1,17.35
4,21.53
4,8
4,9
5,19
4,20
4,17.79
4,33.53
4,25
4,9
1,14
0,13.49
1,21.6
1,22.85
3,20.5
2,6.5
4,15.41
1,23
4,24.48
5,24.18
5,18.82
4,19.49
1,9.5
1,12
0,21
5,9
3,31.76
1,16
2,7
4,11
5,6
4,24.42
3,7.82
4,31.25
3,13.74
1,7
2,10
3,8
4,13.36
2,3.84
5,9.25
5,17.19
5,24.04
5,31.32
2,11.25
0,22.2
1,25
4,10.5
1,7.25
4,22.6
1,13
4,22
3,15
4,17
5,18.08
4,16.49
4,5.6
4,23.12
1,10
3,19.23
6,9.45
2,14
4,11
1,13
2,10
2,10.5
3,12.98
4,18.13
3,23.81
4,26.5
4,8.65
1,11
4,12.03
1,8.75
3,7.5
2,8.72
4,8
5,16.92
5,6.25
5,19.23
4,7
1,7.25
4,35.8
4,19
1,7.09
4,10.71
2,14
2,5.4
1,14.5
2,13.22
1,8
5,35.9
4,11.54
3,7
5,10.4
0,8.5
6,35.9
4,12
6,48.08
2,27.03
4,32.97
4,30.77
3,10
5,25
2,13.5
4,13
2,10
4,7
2,26
2,10.47
3,20
4,12.02
1,8
5,17
5,23.44
2,9
2,7.5
4,30.8
5,12.6
1,5.65
4,22.89
5,15.38
5,35.5
4,19.23
2,21.54
1,7.5
2,10
4,20.33
2,7
5,19.23
5,31.37
2,5.8
4,27.14
5,25.64
3,9
4,23.08
2,20.24
3,8.5
5,9
4,49.45
2,16.92
1,15.58
2,6.85
2,9
4,12.75
1,5.54
4,10.6
5,17.44
4,10.25
5,41.35
1,11.08
2,15
4,11.04
2,12
0,26.25
5,25
4,18
2,9.25
4,21
2,18.46
4,25
4,20.43
2,16.5
4,15.86
4,19.4
3,16.4
3,19.23
4,9
0,5.5
0,7.7
5,17.65
4,18
6,20.92
2,12
2,13.95
2,12
2,12.6
1,8
2,6
1,5.5
6,23.08
5,48.08
4,8.5
1,28.85
5,22.6
5,23.85
1,17.85
2,14.45
4,13.57
2,18
2,19
0,11.25
4,6.25
4,10
1,13.2
1,7.25
2,8.98
4,10.5
5,15.38
4,11
2,19.25
4,28
3,6.37
4,14
4,26.92
4,10.5
4,6.5
4,30.77
0,12
4,9
3,16.57
4,11.35
3,11.54
4,12
5,12.5
4,9.13
2,15.95
6,24.18
2,7.5
3,23
4,11.5
4,18.38
4,15.25
4,7.5
4,21.63
4,8.08
2,10.55
2,12.63
1,9
4,15.3
4,8.5
5,8.7
2,6.9
3,18.43
3,33.33
3,19.95
1,20
2,15.5
1,17.35
3,19.7
4,22.05
2,8.85
5,24
1,6.85
5,26.67
3,10
2,21
2,14.53
4,12.5
4,14
4,17.09
4,15.5
1,11.2
4,15.38
4,15.75
5,21.07
2,20.19
4,20
2,5.75
4,15.31
6,26.92
2,13.5
0,6.3
0,11.69
6,19.62
5,10
4,30.68
2,13.61
2,6.85
4,20
4,10.58
2,19.23
5,25.64
1,6.28
4,12.5
1,22
4,21.1
3,7
4,26.44
3,11
4,18
1,24.4
2,14
4,6
2,19.75
4,8
4,10.5
0,19.23
0,19.5
5,33.65
6,30.77
2,5.75
4,10
4,19.02
4,24.04
4,30.22
4,10.65
4,21.67
1,8.67
1,9.5
2,20.67
6,33.65
5,19.14
2,16
4,14
4,18.13
1,15.36
1,8
4,13.46
4,21.55
5,31.25
5,25
2,11.54
3,9.81
2,12.31
2,18
5,20.67
2,11.54
4,7.5
1,13.15
4,13.64
4,6.8
3,7
4,48.08
2,15.05
4,14.87
4,5.5
2,15
2,5.5
4,25
5,10.3
5,16
4,20.7
4,16.63
1,10
4,9
4,18.99
5,22.37
4,15
4,8.92
3,5.4
1,12.5
2,8
0,8
5,7
3,10
4,18.46
3,6.85
4,19.98
2,5.65
2,5.7
2,7
1,16
2,15.38
1,12.69
4,14
6,27
0,11.54
1,7.5
0,22
6,15.79
4,13.75
2,18
2,10.97
1,16.83
0,8
1,10
4,11.06
1,7
2,9
3,8
4,14.5
1,21.73
2,21
5,32.69
2,7.5
3,5.4
5,19.23
2,16.92
1,19.16
2,9.2
4,11.48
4,12.5
5,10
3,10.5
1,13.13
4,21.15
5,16.35
2,12.81
3,8
3,12.45
4,28.85
1,4.95
3,15.38
4,14.96
2,10.8
2,6
4,33
2,19.56
4,8.65
2,24
6,31.25
4,18
4,34.97
1,14.42
2,10.44
4,13.85
4,28.37
1,12.02
4,10.26
0,10.25
4,25
2,17.31
5,25
2,14
4,7.5
1,6.3
4,10
4,23
4,12.65
4,5.6
1,9.89
1,9
2,7.5
2,8
4,14.86
1,5.65
2,8
2,20
4,11.5
4,22.06
5,20.19
4,5.75
2,5.5
4,20
6,7.35
3,17.31
2,8.5
1,10.5
1,6.85
4,8.5
4,7
1,9.5
4,24.04
2,9.5
5,31.87
3,11.19
4,14.35
2,8.85
4,9.23
1,8
5,19.22
4,3.21
4,7
5,28.72
3,21.63
6,46.15
1,15
4,12.9
2,16.26
2,6.85
4,7.74
3,5.75
2,12
4,6
2,15.8
4,19
4,20
4,14
2,18.75
2,24.53
5,23.56
2,6.55
6,21.9
1,10
4,9
1,9.73
2,17.8
4,25.92
1,21.83
1,5.5
2,10.35
6,11.11
1,5.55
2,25
3,7.35
4,7.15
4,14
2,9.5
2,6.75
1,17.83
0,22
2,23.88
5,10
2,11.52
6,25.48
2,19.23
4,13.46
4,25
0,13
1,5.75
4,11
4,22.5
1,9
2,5.5
1,7
5,19.23
1,12.5
0,10.06
5,16.59
5,28.85
2,7
2,8.5
2,16.41
4,14
4,10
5,30.31
2,15.87
6,24.04
3,22.86
5,26.37
4,12.43
2,15.38
6,18
2,22.47
2,23
3,22.06
4,14.29
2,22.13
1,9
1,9.5
5,21
3,8.25
4,20.67
2,5.5
0,10
1,3.46
1,15
2,20.83
3,8.25
4,16
4,10.96
2,10
4,19.23
4,29
4,40
3,6.8
5,30.45
5,28
2,9.67
1,6.85
4,22.57
4,9.23
1,7
2,5.8
1,8
2,20.7
4,18.19
3,7.25
1,7.15
2,25.48
4,7.5
1,6.8
5,16.83
4,13
3,7
3,8
0,8.5
4,17
3,7.05
2,8
4,18.85
6,11.68
5,19.23
4,15.54
2,16
3,18.08
4,27.72
2,14.64
2,19.48
4,12.65
1,18
3,12.47
0,5.65
2,22
5,28
5,27.46
4,12.82
4,9
0,16
3,7.5
1,9.47
4,11
1,8
2,13.85
6,26.71
2,21.98
4,8
4,12
2,9.5
6,23.74
1,8
4,13.41
5,24.1
2,14
5,10
5,25
4,12.5
1,5.77
4,13.13
5,32.69
4,13
5,22.44
4,14.8
4,17
4,40.38
4,14.4
3,19
4,12
4,23.67
5,26.92
2,21.53
3,20.19
1,13.2
2,8.5
3,9.5
4,22.6
0,20
5,19.71
4,9.46
3,27.99
5,28.85
2,8.65
0,14
3,5.4
2,12.99
4,15.36
4,27
5,20.67
1,12.85
1,12
4,6.85
2,20.36
2,14
0,6.5
2,24
4,8
5,37
4,19
3,7
2,18.58
5,19.49
2,8.09
4,9
0,13.35
1,16
2,6.65
2,5.5
5,21.92
2,6
1,22.76
2,34.62
6,25.64
1,18.6
3,14.42
4,11
4,27
4,8.1
4,21.54
3,5.5
2,16.7
2,9.5
4,5.89
4,14
3,7
4,11.25
2,11.35
4,25.48
2,13
6,19.23
4,21
6,45.67
1,15.96
2,15.33
1,11.56
4,10.82
4,15.38
5,31.25
0,14
1,9.75
2,14.42
4,16.82
4,12.5
4,20
4,15
1,6.6
4,25.96
4,20.5
4,24.04
4,18
1,14
4,15.25
5,19.21
2,10.99
5,18.85
3,5.25
1,28.96
4,8
4,8.5
3,22.51
1,17.5
2,7.2
3,5.6
1,16.5
3,10
5,19.23
4,14
5,19.2
2,15.5
1,27
3,7
4,26.75
4,19
4,8
1,6.42
5,25.48
1,13.42
0,24
